name,symbol,website,github,careers,circulating_supply,ID,last_updated,max_supply,market_cap,percent_change_1h,percent_change_24h,percent_change_7d,price,volume_24h,rank,total_supply,website_slug
Decentraland,MANA,https://decentraland.org/,https://github.com/decentraland,,1050141509.0,1966.0,1527573563.0,,90029997.0,0.11,-2.28,-25.89,0.0857313,3638480.0,133.0,2644403343.0,decentraland
eosDAC,EOSDAC,https://eosdac.io/,https://github.com/eosdac,,660755177.0,2644.0,1527573279.0,,89253488.0,-3.43,-10.77,-35.58,0.135078,2600030.0,134.0,1200000000.0,eosdac
Scry.info,DDD,https://home.scry.info/,https://github.com/scryInfo,,300056960.0,2428.0,1527573573.0,,88609521.0,-2.34,-4.92,-22.9,0.295309,914217.0,135.0,1000000000.0,scryinfo
High Performa...,HPB,http://www.gxn.io/,,,,,,,,,,,,,,,
SingularityNET,AGI,https://singularitynet.io/,https://github.com/singnet/,,539673260.0,2424.0,1527573573.0,,82209507.0,-0.22,5.87,-1.71,0.152332,640611.0,138.0,1000000000.0,singularitynet
IHT Real Esta...,IHT,https://ihtcoin.com/,,,,,,,,,,,,,,,
Iconomi,ICN,https://www.iconomi.net/,,https://www.iconomi.net//jobs,99156976.0,1408.0,1527573552.0,,81897712.0,-0.29,-3.81,-28.72,0.82594,1123410.0,140.0,99156976.0,iconomi
SmartCash,SMART,https://smartcash.cc/,https://github.com/SmartCash/smartcash,,993201058.0,1828.0,1527573561.0,5000000000.0,81907305.0,0.28,-4.9,-24.17,0.082468,81395.1,139.0,1594245337.0,smartcash
BitcoinDark,BTCD,http://bitcoindark.com/,https://github.com/jl777/btcd,,1288862.0,467.0,1527573544.0,,81628926.0,-0.07,-9.31,-18.75,63.3341,301109.0,141.0,1288862.0,bitcoindark
Cindicator,CND,https://cindicator.com/,https://github.com/cindicator,https://cindicator.com//careers,1445976590.0,2043.0,1527573565.0,,80857420.0,-0.54,-6.23,-22.71,0.055918899999999994,792237.0,142.0,2000000005.0,cindicator
Delphy,DPY,https://delphy.org/,https://github.com/DelphyProject,,40041673.0,2162.0,1527573567.0,,78118500.0,2.51,-18.34,-19.16,1.9509299999999998,2620770.0,145.0,100000000.0,delphy
Arcblock,ABT,https://www.arcblock.io/,https://github.com/arcblock,,93196613.0,2545.0,1527573276.0,,79653561.0,-0.68,-0.4,-23.45,0.854683,11794400.0,143.0,186000000.0,arcblock
Game.com,GTC,http://game.com/,https://github.com/GameLeLe,,603490004.0,2336.0,1527573571.0,,78233427.0,-1.06,-1.35,-23.94,0.129635,2677350.0,144.0,2000000000.0,game
Aragon,ANT,https://aragon.one/,https://github.com/aragon,,28173631.0,1680.0,1527573558.0,,75636619.0,-0.18,-4.16,-31.6,2.68466,182500.0,146.0,39609524.0,aragon
Time New Bank,TNB,http://tnb.fund/,https://github.com/fanxiong/crowdsale-contracts,,2361679677.0,2235.0,1527573569.0,,74154144.0,-2.42,-10.95,-29.24,0.0313989,10816000.0,148.0,5541679677.0,time-new-bank
Asch,XAS,https://www.asch.io/,https://github.com/AschPlatform,,93355331.0,1609.0,1527573557.0,,74994858.0,-0.43,-14.37,-27.71,0.803327,6917720.0,147.0,114855331.0,asch
Ruff,RUFF,http://ruffchain.com/,https://github.com/RuffNotes,,921800000.0,2476.0,1527573276.0,,74069027.0,-0.77,-0.39,-18.48,0.08035260000000001,6153240.0,149.0,1840000000.0,ruff
Lympo,LYM,https://lympo.io/,,,721400241.0,2554.0,1527573276.0,,71992642.0,-1.48,6.37,11.22,0.0997957,10178600.0,153.0,999999999.0,lympo
Enjin Coin,ENJ,https://enjincoin.io/,https://github.com/enjin/contracts,,756192535.0,2130.0,1527573567.0,,73801896.0,-0.94,-7.27,-30.39,0.0975967,1706950.0,150.0,1000000000.0,enjin-coin
BOScoin,BOS,https://boscoin.io/,https://github.com/owlchain/owlchain-core,https://boscoin.io/careers/,445232246.0,2095.0,1527573566.0,,72369830.0,0.23,-3.52,-9.73,0.162544,122363.0,151.0,500000000.0,boscoin
Particl,PART,http://particl.io/,https://github.com/particl,http://particl.io//careers/,8988194.0,1826.0,1527573560.0,,72113630.0,0.09,-12.65,-32.94,8.02315,2173530.0,152.0,8988194.0,particl
MediBloc,MED,https://medibloc.org/en/,https://github.com/Medibloc,,2966384100.0,2303.0,1527573570.0,10000000000.0,71690681.0,-2.26,2.87,-20.79,0.024167700000000004,1004060.0,154.0,4097545844.0,medibloc
Vertcoin,VTC,http://vertcoin.org/,https://github.com/vertcoin/vertcoin,,44414075.0,99.0,1527573542.0,84000000.0,71598154.0,-0.11,-7.35,-22.73,1.61206,825847.0,155.0,44414075.0,vertcoin
Gnosis,GNO,https://gnosis.pm/,,https://gnosis.pm//mailto:[email],1104590.0,1659.0,1527573557.0,,70854146.0,0.05,-4.85,-27.08,64.1452,468326.0,156.0,10000000.0,gnosis-gno
Credits,CS,https://credits.com/en,https://github.com/CREDITSCOM,,137723302.0,2556.0,1527573276.0,,69033254.0,-1.6,-6.31,-30.03,0.501246,2583330.0,157.0,249471071.0,credits
SophiaTX,SPHTX,https://www.sophiatx.com/,,,192016767.0,2309.0,1527573572.0,,68516191.0,-0.1,-9.49,-28.79,0.356824,715574.0,158.0,350000000.0,sophiatx
Paypex,PAYX,https://paypex.org/,,,68428768.0,2191.0,1527573568.0,,68048304.0,-0.82,-15.48,-51.7,0.99444,6840.39,159.0,150000000.0,paypex
SmartMesh,SMT,https://smartmesh.io/,https://github.com/SmartMeshFoundation,,1413716694.0,2277.0,1527573570.0,,67319634.0,-0.91,0.54,-25.01,0.0476189,5178770.0,160.0,3141592653.0,smartmesh
DigitalNote,XDN,http://www.digitalnote.biz/,https://github.com/DigitalNoteXDN,,6906847847.0,405.0,1527573545.0,8589869056.0,66947731.0,0.67,-7.25,-22.21,0.00969295,1929370.0,161.0,6906847847.0,digitalnote
Ignis,IGNIS,https://www.ardorplatform.org/ignis%E2%80%94first-childchain,,,761143950.0,2276.0,1527573571.0,999449694.0,65720670.0,-0.53,-8.02,-26.6,0.08634460000000001,1355170.0,162.0,999449694.0,ignis
SONM,SNM,https://sonm.io/,https://github.com/sonm-io,https://sonm.com/jobs/,359600000.0,1723.0,1527573559.0,,65391462.0,-0.43,-13.6,-36.12,0.181845,1519850.0,164.0,444000000.0,sonm
Dent,DENT,https://www.dentcoin.com/,,,10614760961.0,1886.0,1527573562.0,,65306892.0,-0.71,-3.65,-30.83,0.00615246,1428300.0,165.0,100000000000.0,dent
GameCredits,GAME,http://gamecredits.com,https://github.com/gamecredits-project,,64355352.0,576.0,1527573545.0,84000000.0,65404344.0,0.11,-2.14,-20.6,1.0163,449779.0,163.0,64355352.0,gamecredits
POA Network,POA,https://poa.network/,https://github.com/poanetwork,,204801192.0,2548.0,1527573276.0,,64468548.0,-2.25,-9.26,-35.41,0.314786,1765980.0,168.0,255293352.0,poa-network
Groestlcoin,GRS,http://www.groestlcoin.org/,https://github.com/Groestlcoin,,70137379.0,258.0,1527573553.0,105000000.0,64704958.0,-1.47,-5.55,-23.19,0.9225459999999999,7177830.0,167.0,70137379.0,groestlcoin
Santiment Net...,SAN,https://santiment.net/,https://github.com/santiment,,,,,,,,,,,,,,
Bluzelle,BLZ,https://bluzelle.com/,https://github.com/njmurarka/bluzelle,https://bluzelle.com//about-us/careers/,178928358.0,2505.0,1527573275.0,,63637123.0,-2.55,-8.52,-28.55,0.355657,3813320.0,170.0,500000000.0,bluzelle
Dynamic Tradi...,DTR,http://www.tokens.net/,,http://www.tokens.net//jobs/,,,,,,,,,,,,,
Raiden Networ...,RDN,https://raiden.network/,https://github.com/raiden-network/raiden/,https://angel.co/brainbot-group/jobs,,,,,,,,,,,,,
SIRIN LABS Token,SRN,http://www.sirinlabs.com/,https://github.com/sirin-labs,,229258029.0,2313.0,1527573571.0,,61634875.0,-0.85,-7.7,-26.85,0.268845,4141490.0,173.0,573145073.0,sirin-labs-token
THEKEY,TKY,https://www.thekey.vip,https://github.com/thekeygithub,,4604993287.0,2507.0,1527573276.0,,61005109.0,-1.89,-7.67,-16.8,0.0132476,980510.0,174.0,9795844687.0,thekey
Genaro Network,GNX,https://genaro.network/en,https://github.com/GenaroNetwork,,241346889.0,2291.0,1527573571.0,,62147065.0,-1.93,-0.24,-28.09,0.25750100000000004,1408900.0,172.0,675000000.0,genaro-network
Metal,MTL,https://www.metalpay.com/,,https://www.metalpay.com//jobs.html,24212368.0,1788.0,1527573560.0,,59495600.0,-3.13,-12.52,-32.02,2.45724,7943890.0,176.0,66588888.0,metal
MediShares,MDS,http://www.medishares.org/,https://github.com/MediShares,,736749987.0,2274.0,1527573570.0,,59594380.0,-1.17,-2.09,-14.18,0.0808882,3858930.0,175.0,2000000000.0,medishares
Jibrel Network,JNT,https://jibrel.network/,https://github.com/jibrelnetwork,,160000000.0,2498.0,1527573276.0,,59237920.0,-2.21,-4.98,-21.72,0.370237,875364.0,177.0,200000000.0,jibrel-network
Ink,INK,https://ink.one/,https://github.com/inklabsfoundation,,463910527.0,2209.0,1527573569.0,1000000000.0,58686073.0,-0.01,-13.21,-31.69,0.126503,6767280.0,178.0,1000000000.0,ink
DEW,DEW,https://www.dew.one/,,,103244553.0,2304.0,1527573570.0,,58183468.0,-2.27,-6.96,-26.03,0.56355,123017.0,179.0,200000000.0,dew
Crypterium,CRPT,https://crypterium.io/,,,79006577.0,2447.0,1527573573.0,,57352296.0,0.5,-2.56,-14.13,0.7259180000000001,737983.0,180.0,99983577.0,crypterium
Po.et,POE,https://po.et/,https://github.com/poetapp,,2277026355.0,1937.0,1527573563.0,,57030857.0,-0.67,-4.9,-30.16,0.0250462,2259900.0,181.0,3141592653.0,poet
BLOCKv,VEE,https://blockv.io/,https://github.com/BLOCKvIO/documentation,,1932523758.0,2223.0,1527573569.0,,56178852.0,-1.56,1.12,-19.8,0.0290702,389818.0,182.0,3646271241.0,blockv
TokenPay,TPAY,https://www.tokenpay.com/,https://github.com/tokenpay,,15380103.0,2627.0,1527573279.0,25000000.0,55700887.0,-0.56,8.87,-21.53,3.6216199999999996,1216620.0,183.0,19168617.0,tokenpay
BridgeCoin,BCO,https://www.crypto-bridge.org/,https://github.com/CryptoBridge/cryptobridge-ui/releases/download/v0.12.6/CryptoBridge.Setup.0.12.6.exe,,27000000.0,2033.0,1527573565.0,27000000.0,55105650.0,2.46,-2.54,-13.0,2.04095,16237.7,185.0,27000000.0,bridgecoin
Ubiq,UBQ,http://ubiqsmart.com/,https://github.com/ubiq/go-ubiq,,41009731.0,588.0,1527573545.0,,55345503.0,0.15,-7.99,-31.16,1.3495700000000002,112416.0,184.0,41009731.0,ubiq
Storiqa,STQ,https://crowdsale.storiqa.com/,https://github.com/Storiqa/ico_smart_contract,,7767544247.0,2541.0,1527573276.0,,53960275.0,0.04,15.76,41.59,0.00694689,3314850.0,188.0,11287544272.0,storiqa
Apex,CPX,https://apex.chinapex.com/,https://github.com/APEX-Network,,416903461.0,2641.0,1527573280.0,,53296938.0,-1.19,-6.34,-31.13,0.12784,1756660.0,191.0,676989090.0,apex
Cube,AUTO,https://cubeint.io/,,,6274940000.0,2559.0,1527573277.0,,54301637.0,0.68,-2.97,-10.47,0.00865373,436495.0,186.0,7200000000.0,cube
Streamr DATAcoin,DATA,https://www.streamr.com/,https://github.com/streamr-dev,https://www.streamr.com//mailto:[email],677154514.0,2143.0,1527573567.0,,54152114.0,-0.46,-1.91,-9.55,0.0799701,884460.0,187.0,987154514.0,streamr-datacoin
Bitcore,BTX,http://bitcore.cc/,https://github.com/LIMXTEC/BitCore,,15533001.0,1654.0,1527573558.0,21000000.0,53809111.0,-0.3,-5.92,-15.33,3.4641800000000003,351722.0,189.0,16987228.0,bitcore
NavCoin,NAV,http://www.navcoin.org/,https://github.com/NAVCoin,,62889552.0,377.0,1527573544.0,,53407631.0,-0.12,-6.46,-22.11,0.8492290000000001,6525530.0,190.0,62889552.0,nav-coin
Primecoin,XPM,http://primecoin.io/,https://github.com/primecoin/primecoin/,,23766414.0,42.0,1527573541.0,,52790196.0,-0.49,8.18,-4.72,2.2212099999999997,561094.0,192.0,23766414.0,primecoin
DATA,DTA,http://data.eco/,https://github.com/Blockchain-DATA,,4626502186.0,2446.0,1527573276.0,11500000000.0,49698812.0,-2.35,-11.48,-35.91,0.0107422,11106900.0,193.0,11500000000.0,data
OriginTrail,TRAC,https://origintrail.io/,https://github.com/origintrail,,268253992.0,2467.0,1527573274.0,,49338347.0,-0.05,-1.75,-24.48,0.183924,318695.0,194.0,500000000.0,origintrail
CRYPTO20,C20,https://crypto20.com/,https://github.com/cryptotwenty,,39690806.0,2444.0,1527573574.0,,48348958.0,-1.0,-2.26,-19.24,1.21814,1168570.0,195.0,40656082.0,c20
Ambrosus,AMB,http://ambrosus.com/,https://github.com/ambrosus,,144590975.0,2081.0,1527573566.0,,47941307.0,-1.75,-4.39,-27.64,0.331565,570097.0,196.0,361477438.0,amber
Bodhi,BOT,http://www.bodhi.network/,https://github.com/bodhiproject/,https://angel.co/bodhi-foundation-ltd/jobs,40000000.0,2211.0,1527573568.0,100000000.0,47806800.0,-1.2,-1.23,0.72,1.19517,5690570.0,197.0,100000000.0,bodhi
Peercoin,PPC,http://www.peercoin.net,https://github.com/peercoin,,24780450.0,5.0,1527573541.0,,46956475.0,0.01,-7.86,-28.94,1.8949,520518.0,198.0,24780450.0,peercoin
Zebi,ZCO,https://www.zebi.io/,https://zebidata.github.io/,https://www.zebi.io//careers.html,461647448.0,2685.0,1527573280.0,1000000000.0,46105008.0,-1.02,-7.68,-29.23,0.0998706,1312290.0,199.0,500000000.0,zebi
CyberVein,CVT,http://www.cybervein.org/,,,895515027.0,2642.0,1527573278.0,,45929891.0,-0.31,-3.5,-27.94,0.0512888,10412100.0,200.0,2147483648.0,cybervein
Banca,BANCA,https://www.banca.world/,,,11698970018.0,2592.0,1527573278.0,,45466409.0,-0.76,12.56,-9.09,0.00388636,2974080.0,201.0,20000000000.0,banca
EDUCare,EKT,http://ekt8.io/,https://github.com/EducationEKT/EKT/blob/master/docs/whitepaper.md,,350000000.0,2453.0,1527573274.0,,44995300.0,0.76,-6.97,-19.2,0.128558,16370500.0,202.0,1000000000.0,educare
TomoChain,TOMO,https://tomochain.com/,https://github.com/tomochain/,,55000000.0,2570.0,1527573277.0,,44445610.0,-2.27,-9.74,-38.86,0.8081020000000001,378296.0,203.0,100000000.0,tomochain
ZClassic,ZCL,http://zclassic.org/,https://github.com/z-classic/zclassic,,4059750.0,1447.0,1527573553.0,21000000.0,43741776.0,-0.52,-6.5,-24.09,10.7745,440297.0,204.0,4059750.0,zclassic
IoT Chain,ITC,https://iotchain.io/,https://github.com/IoTChainCode,,49421726.0,2251.0,1527573269.0,,43184507.0,-2.08,-1.88,-24.9,0.8737959999999999,3570290.0,206.0,100000000.0,iot-chain
Genesis Vision,GVT,https://genesis.vision/,https://github.com/GenesisVision,,3726781.0,2181.0,1527573268.0,,43387556.0,0.26,-7.69,-32.81,11.6421,4026480.0,205.0,4436644.0,genesis-vision
Litecoin Cash,LCC,https://litecoinca.sh/,https://github.com/litecoincash-project/,,571556457.0,2540.0,1527573277.0,840000000.0,42980017.0,-2.51,-8.43,-35.43,0.07519819999999999,140721.0,207.0,571556457.0,litecoin-cash
Pillar,PLR,https://pillarproject.io/,https://github.com/pillarwallet,https://pillarproject.io/careers/,259348201.0,1834.0,1527573261.0,,42815535.0,-1.26,-7.43,-27.82,0.165089,77652.1,210.0,800000000.0,pillar
Republic Prot...,REN,https://republicprotocol.com/,https://github.com/republicprotocol,,,,,,,,,,,,,,
Edgeless,EDG,https://edgeless.io/,https://github.com/EdgelessCasino,https://edgeless.io//careers,87587036.0,1596.0,1527573556.0,,42902320.0,-0.41,-1.84,-12.85,0.489825,817626.0,208.0,[phone].0,edgeless
Telcoin,TEL,https://www.telco.in/,https://github.com/telcoin,https://www.telco.in//mailto:[email]?subject=Telcoin Jobs,29995272363.0,2394.0,1527573273.0,,42536296.0,-0.18,1.49,-25.59,0.0014180999999999998,278703.0,211.0,100000000000.0,telcoin
OST,OST,https://ost.com,https://github.com/OpenSTFoundation,https://ost.com/careers,322762988.0,2296.0,1527573270.0,,42342954.0,-0.69,-6.59,-27.03,0.131189,876741.0,212.0,800000000.0,ost
Burst,BURST,https://www.burst-coin.org,https://github.com/PoC-Consortium,,1943109119.0,573.0,1527573547.0,2158812800.0,42212491.0,0.56,-5.48,-13.7,0.021724200000000003,351183.0,213.0,1943109119.0,burst
Red Pulse,RPX,https://www.red-pulse.com/landing,,,805986636.0,2112.0,1527573267.0,,41980459.0,-1.89,-7.2,-34.19,0.05208580000000001,1271200.0,214.0,1358371250.0,red-pulse
ETHLend,LEND,https://ethlend.io/,https://github.com/ETHLend/Documentation/blob/master/ETHLendWhitePaper.md,,1086422877.0,2239.0,1527573269.0,,41555458.0,-2.68,-7.39,-30.09,0.03824980000000001,633597.0,216.0,1299999942.0,ethlend
AdEx,ADX,https://www.adex.network/,https://github.com/AdExBlockchain,,73430701.0,1768.0,1527573559.0,100000000.0,41577050.0,-1.55,-6.47,-25.13,0.566208,3150990.0,215.0,100000000.0,adx-net
Quantum Resis...,QRL,https://theqrl.org/,https://github.com/theQRL,,,,,,,,,,,,,,
Electra,ECA,https://electraproject.org/,https://github.com/Electra-project,,25253573483.0,1711.0,1527573558.0,30000000000.0,40401930.0,-1.37,0.15,-14.31,0.00159985,355387.0,219.0,26120730036.0,electra
Hydro Protocol,HOT,https://thehydrofoundation.com/,https://github.com/HydroProtocol,,702000000.0,2430.0,1527573273.0,,40583884.0,0.42,-8.25,-7.63,0.0578118,224186.0,218.0,1560000000.0,hydro-protocol
DAEX,DAX,https://daex.io/,,,370200000.0,2696.0,1527573280.0,,39874612.0,0.23,-4.48,-25.31,0.10771099999999999,1212610.0,220.0,2000000000.0,daex
Rock,RKT,https://gbx.gi/,https://github.com/Gibraltar-Blockchain-Exchange/rock-token,,315938396.0,2550.0,1527573276.0,,39661642.0,-0.91,-4.94,-25.86,0.12553599999999998,267234.0,222.0,900000000.0,rock
Oyster,PRL,https://oysterprotocol.com/,https://github.com/oysterprotocol,,77966926.0,2202.0,1527573269.0,,39242157.0,-4.44,-10.67,-22.72,0.503318,571027.0,225.0,98592692.0,oyster
TrueUSD,TUSD,https://www.trusttoken.com/,https://github.com/trusttoken,https://www.trusttoken.com//careers,38624457.0,2563.0,1527573277.0,,39369136.0,0.61,0.71,-3.3,1.01928,9994830.0,224.0,38624457.0,trueusd
Bread,BRD,https://BRD.com ,,,87862718.0,2306.0,1527573270.0,,39479091.0,0.8,-2.71,-24.11,0.44932700000000003,4090290.0,223.0,88862718.0,bread
DecentBet,DBET,https://www.decent.bet/,,,127623091.0,2175.0,1527573268.0,,39024206.0,0.66,4.81,-16.83,0.305777,442010.0,226.0,185276014.0,decent-bet
Eidoo,EDO,https://eidoo.io/,,https://eidoo.io/jobs/,29261461.0,2057.0,1527573266.0,,38504572.0,-0.67,-5.57,-24.21,1.31588,4548220.0,228.0,90208328.0,eidoo
Ripio Credit ...,RCN,https://ripiocredit.network/,https://github.com/ripio/rcn-network,,,,,,,,,,,,,,
SaluS,SLS,http://saluscoin.info/,https://github.com/saluscoin/SaluS,,1010531.0,1159.0,1527573550.0,,39734394.0,-3.71,3.94,-13.3,39.3203,1040650.0,221.0,1010531.0,salus
Einsteinium,EMC2,https://www.emc2.foundation/,https://github.com/emc2foundation/einsteinium,,217016253.0,201.0,1527573543.0,,38132143.0,-0.52,-7.17,-23.13,0.17571099999999998,628216.0,229.0,217016253.0,einsteinium
Dai,DAI,http://www.makerdao.com/,https://github.com/makerdao/,http://www.makerdao.com//careers,37881457.0,2308.0,1527573271.0,,38074653.0,-0.06,1.12,0.64,1.0051,1895230.0,230.0,37881457.0,dai
BitBay,BAY,http://bitbay.market/,,,1012146906.0,723.0,1527573546.0,,37788910.0,1.47,-7.74,-27.0,0.037335400000000005,362766.0,231.0,1012146906.0,bitbay
BABB,BAX,https://getbabb.com/,,,20998432317.0,2572.0,1527573277.0,,37467293.0,-0.63,-3.54,-25.01,0.00178429,312067.0,232.0,50000000000.0,babb
AirSwap,AST,https://www.airswap.io/,,,150000000.0,2058.0,1527573266.0,,36518250.0,-0.67,-6.11,-35.65,0.243455,1794230.0,233.0,500000000.0,airswap
Experience Po...,XP,http://www.xpcoin.io/,https://github.com/eXperiencePoints/XPCoin/,,,,,,,,,,,,,,
CloakCoin,CLOAK,https://www.cloakcoin.com/,https://github.com/CloakProject/Cloak2Public,,5141701.0,362.0,1527573555.0,,36056896.0,-1.07,-9.52,-36.95,7.012639999999999,645648.0,235.0,5141701.0,cloakcoin
Internet Node...,INT,https://intchain.io/,https://github.com/intfoundation,,,,,,,,,,,,,,
SpankChain,SPANK,https://spankchain.com/,https://github.com/spankchain,https://spankchain.com//jobs/,300043386.0,2219.0,1527573268.0,,35003361.0,-0.65,-7.19,-23.78,0.11666099999999999,24347.6,237.0,1000000000.0,spankchain
SingularDTV,SNGLS,https://singulardtv.com/,,,600000000.0,1409.0,1527573552.0,,34771740.0,-1.67,-6.01,-29.05,0.0579529,440227.0,239.0,1000000000.0,singulardtv
Ravencoin,RVN,https://ravencoin.org/,https://github.com/RavenProject/Ravencoin,,1131405193.0,2577.0,1527573277.0,21000000000.0,34936774.0,-3.61,-6.97,-20.73,0.0308791,302036.0,238.0,1131405193.0,ravencoin
bitCNY,BITCNY,,,,208851000.0,624.0,1527573545.0,,34655273.0,-1.42,-0.03,3.76,0.165933,13284600.0,240.0,208851000.0,bitcny
Wings,WINGS,https://wings.ai/,,,89708333.0,1500.0,1527573555.0,,33852337.0,-0.03,3.68,-21.06,0.37736,5510560.0,242.0,100000000.0,wings
district0x,DNT,https://district0x.io/,https://github.com/district0x,,600000000.0,1856.0,1527573261.0,,33452520.0,-1.37,-10.44,-31.82,0.05575419999999999,1366960.0,244.0,1000000000.0,district0x
HTMLCOIN,HTML,http://www.htmlcoin.com/,https://github.com/HTMLCOIN,https://www.htmlcoin.com/careers,65877343747.0,2315.0,1527573270.0,,33589606.0,-0.34,2.63,-10.94,0.000509881,782770.0,243.0,94044586504.0,html-coin
NANJCOIN,NANJ,https://nanjcoin.com/,https://github.com/NANJ-COIN,,19361889557.0,2595.0,1527573278.0,,34432023.0,3.71,-5.28,-36.05,0.00177834,355833.0,241.0,30000000000.0,nanjcoin
Viacoin,VIA,http://viacoin.org,https://github.com/viacoin/viacoin,,23040773.0,470.0,1527573544.0,23176392.0,33175488.0,-0.44,-5.32,-23.89,1.4398600000000001,833555.0,245.0,23040773.0,viacoin
Safe Exchange...,SAFEX,http://safex.io/,,,,,,,,,,,,,,,
ION,ION,https://ionomy.com/,https://github.com/ionomy/ion,,21324493.0,1281.0,1527573551.0,,32679999.0,0.72,0.99,-18.63,1.53251,271022.0,247.0,27224493.0,ion
Gulden,NLG,https://gulden.com/,,,398253100.0,254.0,1527573544.0,,32495063.0,-0.48,-4.94,-12.72,0.081594,109948.0,248.0,469753100.0,gulden
PayPie,PPP,https://www.paypie.com/,,,82500000.0,2036.0,1527573265.0,165000000.0,32193233.0,-0.95,-20.6,-36.67,0.390221,445248.0,249.0,165000000.0,paypie
Wagerr,WGR,https://www.wagerr.com/,https://github.com/wagerr,,183000000.0,1779.0,1527573259.0,200000000.0,31985838.0,0.71,-2.51,-1.63,0.174786,17859.8,250.0,198360471.0,wagerr
